Predictor,SHAP value
60s vertical,0.052871694468799746
EMG clench TA-L,0.04640127890419187
mle_intensity_ta_l,0.044380916227162885
Weight (kg),0.04205361563805554
Fricative vertical,0.03978942032370463
JVA MAP right median frequency,0.03715181870464746
JVA MLE right Integral ratio,0.03567865253867681
Molar - molar maxilla ,0.03551182452308835
chewing right side Lateral right,0.0348029318393075
mmo_duration_mm_l,0.03429114016711026
JVA MAP left peak amplitude,0.034159099188187894
EMG clench MM-R,0.03217123604762072
TH phonetics vertical,0.031100669279762346
ROM Lateral left,0.030884674090656206
ROM Slant,0.028871148072475705
Arch perimeter maxilla,0.02874616058257516
JVA MAP left integral,0.02861450666848854
Overbite,0.02857215935611131
JVA MAP right Integral ratio,0.027852547392798514
chewing right side vertical,0.027770698116405233
ROM Lateral right,0.02702914244442855
JVA MAP left Integral ratio,0.02696608301969337
map_duration_ta_r,0.026843143721282027
Molar - molar mandible,0.02652528756810335
map_duration_mm_r,0.02638144302895389
60s Lateral left,0.026270432426216735
Fricative Lateral left,0.025380253458224925
ROM MAP,0.025355570911635997
mmo_duration_da_r,0.025342022590814473
EMG max TA-R,0.024663107842998612
map_intensity_ta_l,0.024132728912194982
chewing left side vertical,0.023793155837713905
BP phonetics Lateral left,0.023682554095088865
Sibilant Lateral right,0.02324855088489567
mle_intensity_mm_r,0.023224867491758547
Canine-canine maxilla,0.02297778446020846
ROM vertical,0.0228466488690523
map_intensity_ta_r,0.02274411336996535
mmo_intensity_ta_l,0.02272732505957285
chewing normal side Lateral right,0.022583040012986406
JVA MMO right peak amplitude,0.02148495549426478
TH phonetics Lateral left,0.02134686525849543
chewing normal side vertical,0.021191025491505266
Height (cm),0.02032774147291492
JVA MLE left median frequency,0.020164755678916648
Overjet ,0.020070626508376203
EMG max TA-L,0.019701406521615936
JVA MLE right median frequency,0.019701086529590295
mmo_duration_da_l,0.01966937894072685
Soft tissue Lateral left,0.0186112293338439
mle_duration_ta_r,0.018560375617859594
BP phonetics vertical,0.018299018553802355
chewing left side Lateral left,0.018252344197813637
JVA MAP right Integral >300Hz,0.01824970533597786
Arch perimeter mandible,0.01777010730875973
JVA MAP left Integral >300Hz,0.0177092061164673
Age,0.017703816411829255
Sibilant vertical,0.017686127354019712
mmo_intensity_da_r,0.017421756796218064
chewing right side Lateral left,0.017319617269352317
JVA MMO left Integral ratio,0.017242310330964496
JVA MLE right Integral >300Hz,0.016627752189593337
chewing normal side Lateral left,0.016566677659205564
map_intensity_da_l,0.0163585446025986
TH phonetics Lateral right,0.01627183110865406
Recurrent sinus infections_yes,0.016151706754627695
JVA MMO left peak frequency,0.016088684444896667
JVA MLE left peak frequency,0.01603257262019096
mle_duration_da_l,0.016029044536729792
JVA MLE left Integral ratio,0.016008067585706342
Habitual Head tilt degree,0.015935260315158527
mle_duration_mm_l,0.01583351966529389
mmo_intensity_ta_r,0.015590323525170688
mmo_duration_mm_r,0.01556230171445348
map_duration_da_r,0.01543824016186768
mmo_intensity_mm_r,0.015413029839342028
Fricative protrusion,0.01529888285187394
mle_duration_ta_l,0.015252651842393059
Fricative Lateral right,0.015003637450579099
JVA MAP left median frequency,0.014847538851935616
map_intensity_mm_r,0.01481648247803321
JVA MMO right median frequency,0.014769565368699897
JVA MMO left median frequency,0.01467249041111207
chewing left side Lateral right,0.0145168582464272
TH phonetics protrusion,0.01420425890170399
Sibilant protrusion,0.014107712709270023
mmo_intensity_mm_l,0.01373819868139515
JVA MLE right Integral <300Hz,0.01361567200302957
JVA MLE left Integral >300Hz,0.013561138322753874
60s protrusion,0.01345107334679707
JVA MAP left Integral <300Hz,0.013207503857195498
BP phonetics Lateral right,0.013187865792774263
Clicking_yes,0.013174334205952272
mle_intensity_ta_r,0.013161449373792435
mmo_intensity_da_l,0.013050282122537837
60s Lateral right,0.01276803413485444
